Org,# Unreachable,# Affected,% Unreachable,% Affected
FSKNET-DK Forskningsnettet - Danish network for Research and Education,1,2,0.01,0.02
ROSINTEL-AS,1,1,0.01,0.01
Telecom Argentina S.A.,1,2,0.01,0.02
GDY-FRANCE,1,1,0.01,0.01
SKROUTZ-,1,1,0.01,0.01
TELLCOM-AS,1,3,0.01,0.03
UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network,1,18,0.01,0.18
ASN-MGTS-USPD,1,3,0.01,0.03
FASTWEB,1,1,0.01,0.01
UIDAI-AS-IN Unique Identification Authority of India,1,1,0.01,0.01
JWS-ASN-01,1,1,0.01,0.01
DIGIKALA Noavaran Fan Avazeh Digikala,1,1,0.01,0.01
NYS,1,1,0.01,0.01
SPCS,1,1,0.01,0.01
AS-SSI,1,1,0.01,0.01
Cia Proc. de Dados do Estado de S Paulo - Prodesp,1,2,0.01,0.02
TDDE-ASN1,1,1,0.01,0.01
AS-SERVICEPIPE,1,7,0.01,0.06999999999999999
AS-TURKSAT,1,1,0.01,0.01
ERTELECOM-DC-AS,1,1,0.01,0.01
BJKSCNET Beijing Kingsoft Cloud Internet Technology Co.,1,3,0.01,0.03
RU-JSCIOT,1,6,0.01,0.06
PROXAD,1,4,0.01,0.04
RIGHTMOVE,1,1,0.01,0.01
ASN-CXA-ALL-CCI-22773-RDC,1,1,0.01,0.01
DOCOMO NTT DOCOMO,1,1,0.01,0.01
EDGEAMLLC,1,7,0.01,0.06999999999999999
CHINANET-SH-AP China Telecom Group,1,21,0.01,0.21
GSTN-AS Goods And Services Tax Network,1,1,0.01,0.01
INTEL-SC-AS,1,1,0.01,0.01
MEDIANOVA-CDN,1,1,0.01,0.01
ROSBUSINESSCONSULTING-AS,1,1,0.01,0.01
BAIDU Beijing Baidu Netcom Science and Technology Co.,1,6,0.01,0.06
HWCSNET Huawei Cloud Service data center,1,19,0.01,0.19
USDA-1,1,1,0.01,0.01
CLOUDRU-AS,1,5,0.01,0.05
SAMSUNGSDS-AS-KR SamsungSDS Inc.,1,7,0.01,0.06999999999999999
13445,1,1,0.01,0.01
DNIC-ASBLK-00721-00726,1,5,0.01,0.05
CDN77 _,1,4,0.01,0.04
USPS-001,1,1,0.01,0.01
NASK-COMMERCIAL,1,5,0.01,0.05
U-NEXT-AS-AP U-NEXT Co.,1,1,0.01,0.01
TPNET,1,3,0.01,0.03
CLDIN-NL Your.Online,1,4,0.01,0.04
CHINA169-BJ China Unicom Beijing Province Network,1,40,0.01,0.4
FPTONLINE-AS-VN FPT Online JSC,1,1,0.01,0.01
SCALAXY-AS,1,2,0.01,0.02
CRAIGS-NET-1,1,1,0.01,0.01
TDS-AS,1,2,0.01,0.02
DSANS,1,1,0.01,0.01
CHINA169-BACKBONE CHINA UNICOM China169 Backbone,1,67,0.01,0.67
ORANGE-BUSINESS-SERVICES-IPSN-ASN,1,3,0.01,0.03
Locaweb Servicos de Internet SA,1,1,0.01,0.01
FASTHOSTS-INTERNET Fasthosts Internet Ltd. Gloucester,1,10,0.01,0.1
CISCOSYSTEMS,1,1,0.01,0.01
OZON-AS,1,3,0.01,0.03
CPANEL-INC,1,1,0.01,0.01
UIOWA-AS,1,3,0.01,0.03
SOVAM-AS,1,6,0.01,0.06
INLEED,1,1,0.01,0.01
UCDAVIS-CORE,1,1,0.01,0.01
CEDEXIS,1,5,0.01,0.05
MCNET NTT SmartConnect Corporation,1,1,0.01,0.01
SPRINTLINK,1,3,0.01,0.03
MINZDRAV-RF-AS,1,1,0.01,0.01
DHLNET,1,1,0.01,0.01
ECI-AS,1,1,0.01,0.01
NOAA-NWAVE,1,1,0.01,0.01
SAKURA-B SAKURA Internet Inc.,1,15,0.01,0.15
BEE-AS Russia,1,2,0.01,0.02
CDC,1,1,0.01,0.01
ASN-SSA,1,1,0.01,0.01
WEBORAMA Weborama provides Internet Services,1,1,0.01,0.01
FINE Canon IT Solutions Inc.,1,1,0.01,0.01
MAFRA-CZ-AS,1,1,0.01,0.01
BANK_OF_RUSSIA CBRF Autonomous System,1,1,0.01,0.01
LAUSD-AS,1,1,0.01,0.01
VA-TMP-CORE,1,1,0.01,0.01
HINET Data Communication Business Group,1,6,0.01,0.06
PIRIX-INET-AS PIRIX,1,3,0.01,0.03
DNIC-ASBLK-00306-00371,1,2,0.01,0.02
KASPI-BANK-AS,1,1,0.01,0.01
INTERVIA NTT DATA CORPORATION,1,1,0.01,0.01
MTSNET Moscow,0,1,0.0,0.01
WEBSUPPORT-SRO-SK-AS,0,2,0.0,0.02
TIMEWEB-AS,0,4,0.0,0.04
ADFACT,0,1,0.0,0.01
BMW Bayerische Motoren Werke Aktiengesellschaft,0,2,0.0,0.02
DKM3-ARIN,0,1,0.0,0.01
CMNET-BEIJING-AP China Mobile Communicaitons Corporation,0,1,0.0,0.01
Universo Online S.A.,0,1,0.0,0.01
CITC-AS,0,1,0.0,0.01
CORNELL,0,1,0.0,0.01
LOOPIA3,0,2,0.0,0.02
DK-HOSTMASTER The .DK TLD Registry,0,1,0.0,0.01
CTELCO,0,1,0.0,0.01
UMAINE-SYS-AS,0,1,0.0,0.01
BRUNE1-ARIN,0,1,0.0,0.01
LLC3DATADC,0,1,0.0,0.01
TRABIA,0,1,0.0,0.01
MTSNET-URAL-AS,0,1,0.0,0.01
ASN-EQUINIX-AP Equinix Asia Pacific,0,1,0.0,0.01
EQUINIX,0,2,0.0,0.02
PLI-AS,0,1,0.0,0.01
KAKHAROV-AS,0,1,0.0,0.01
ADCDATACOM-AS-AP ADCDATA.COM,0,1,0.0,0.01
STARK-INDUSTRIES,0,2,0.0,0.02
RETNRU-AS,0,3,0.0,0.03
MUNINET-AS,0,1,0.0,0.01
SNIC,0,2,0.0,0.02
SERBIA-BROADBAND-AS Serbia BroadBand-Srpske Kablovske mreze d.o.o.,0,2,0.0,0.02
RACKFOREST-AS,0,4,0.0,0.04
NANO-AS,0,1,0.0,0.01
RWTH-AS,0,1,0.0,0.01
A1SI-AS A1 Slovenija,0,1,0.0,0.01
DENINET-HU-AS,0,3,0.0,0.03
SOURCEFIRE-LABS,0,1,0.0,0.01
RTVSLO-ASN,0,1,0.0,0.01
RUBY-AS,0,3,0.0,0.03
LIUNET,0,1,0.0,0.01
CHINATELECOM-CTCLOUD Cloud Computing Corporation,0,4,0.0,0.04
ETS,0,1,0.0,0.01
MANITU,0,1,0.0,0.01
VMI-AS,0,1,0.0,0.01
INVENTOS-AS,0,1,0.0,0.01
TCENTER-AS,0,1,0.0,0.01
FIU,0,1,0.0,0.01
DIGITURUNC,0,3,0.0,0.03
MAYO,0,1,0.0,0.01
RTBF,0,1,0.0,0.01
CMNET-ZHEJIANG-AP China Mobile communications corporation,0,2,0.0,0.02
CT-HANGZHOU-IDC No.288,0,2,0.0,0.02
SERVERGARDEN-AS Servergarden Kft.,0,2,0.0,0.02
CDEK-AS,0,1,0.0,0.01
DNA,0,1,0.0,0.01
CGI-FINLAND,0,1,0.0,0.01
NCA5 Kyoto University,0,1,0.0,0.01
SAKURA-C SAKURA Internet Inc.,0,14,0.0,0.13999999999999999
OKB-AS,0,1,0.0,0.01
DATAHOUSE-EKT Ekt branch,0,1,0.0,0.01
SAFEDATA Uplinks,0,1,0.0,0.01
ELAVON,0,1,0.0,0.01
ELAVON-FINANCIAL-SERVICES-DAC_AS based in the Republic Of Ireland,0,1,0.0,0.01
WISCNET1-AS,0,1,0.0,0.01
TGDD-AS-VN The gioi di dong jsc,0,2,0.0,0.02
VSHOSTING,0,1,0.0,0.01
VSHOSTING-CDN,0,1,0.0,0.01
NIC-FR-DNS-UNICAST-PARIS2 AFNIC Association Francaise pour le Nommage Internet en Cooperation,0,2,0.0,0.02
LFDJ-AS,0,1,0.0,0.01
IDSUNITELM,0,1,0.0,0.01
SPC,0,1,0.0,0.01
RLP-NET,0,1,0.0,0.01
NL-BIT BIT BV,0,1,0.0,0.01
HKTDCS-AS-AP PCCW Powerbase Data Center Services HK Limited,0,1,0.0,0.01
CHT-GLOBAL,0,1,0.0,0.01
RENTV-AS,0,1,0.0,0.01
IN2P3 IN2P3 Autonomous System,0,1,0.0,0.01
WINTEK-CORP,0,1,0.0,0.01
DIGITALSENSE-AS-AP Digital Sense Data Centre Hosting Brisbane,0,1,0.0,0.01
VOCUS-CLOUD-SERVICES-AS Vocus Cloud Services Australia,0,1,0.0,0.01
BLACKNIGHT-AS,0,2,0.0,0.02
AS-ANEXIA ANEXIA Internetdienstleistungs GmbH,0,1,0.0,0.01
INETWIRE-AS Wilhelm-Wagenfeld-Str. 16,0,1,0.0,0.01
RACKSPACE-LON,0,7,0.0,0.06999999999999999
RACKSPACE,0,10,0.0,0.1
CBSITE-CHI-WEB,0,1,0.0,0.01
CBSITE-ASH,0,1,0.0,0.01
DZINET-AS,0,1,0.0,0.01
VIDNOENET,0,1,0.0,0.01
Claro SA,0,2,0.0,0.02
TERRAHOST,0,1,0.0,0.01
JAGUAR-AS,0,3,0.0,0.03
SAFEBRANDS-AS,0,3,0.0,0.03
SANOMA-INDEP-MEDIA,0,1,0.0,0.01
GARS-AS Moscow,0,1,0.0,0.01
IVI-,0,1,0.0,0.01
DATAPRO-AS www.datapro.ru,0,2,0.0,0.02
ANX-CUSTOMER,0,2,0.0,0.02
UCB,0,1,0.0,0.01
NETDIREKT-AS,0,1,0.0,0.01
UCB-1,0,1,0.0,0.01
VILLE-DE-PARIS,0,1,0.0,0.01
LINE LINE Corporation,0,9,0.0,0.09
TFN-TW Taiwan Fixed Network,0,2,0.0,0.02
HKU-AS-HK The University of Hong Kong,0,1,0.0,0.01
UW-GR-AS,0,2,0.0,0.02
Claro NXT Telecomunicacoes Ltda,0,2,0.0,0.02
CMNET-HUNAN-AP China Mobile communications corporation,0,1,0.0,0.01
BUSINESS-WIRE-NY,0,1,0.0,0.01
SOLNET,0,1,0.0,0.01
BUSINESS-WIRE,0,1,0.0,0.01
CORESITE,0,1,0.0,0.01
WIRTUALNAPOLSKA GDANSK,0,8,0.0,0.08
TASK-AS Gdansk University of Technology,0,9,0.0,0.09
MTW-AS,0,1,0.0,0.01
USYD-AS-AP University of Sydney,0,1,0.0,0.01
COLUMBIA-GW,0,3,0.0,0.03
CVH-NETBLK-1,0,1,0.0,0.01
AETNA,0,1,0.0,0.01
TSF-IP-CORE Telia Finland Oyj,0,1,0.0,0.01
UNICOM-FUOSHAN-IDC China Unicom Guangdong IP network,0,1,0.0,0.01
Africa-on-Cloud-AS,0,2,0.0,0.02
CHINATELECOM-JIANGSU-NANJING-IDC Nanjing,0,4,0.0,0.04
XEROX-WV,0,1,0.0,0.01
UMICH-AS-5,0,2,0.0,0.02
EKSPRESS-DIGITAL,0,2,0.0,0.02
DELFI,0,1,0.0,0.01
LITNET,0,2,0.0,0.02
ZOHO-STREAMING-CONTENT-NETWORK,0,5,0.0,0.05
ROSPRINT-AS,0,2,0.0,0.02
IDNIC-EGOV-AS-ID Direktorat E-Goverment Kementerian KOMINFO,0,1,0.0,0.01
JARDIKNAS-AS-AP Pustekkom,0,1,0.0,0.01
TAOBAO Zhejiang Taobao Network Co.,0,1,0.0,0.01
SOGEI-ASN,0,1,0.0,0.01
CHINANET-SHANGHAI-MAN China Telecom Group,0,2,0.0,0.02
CNCGROUP-SH China Unicom Shanghai network,0,5,0.0,0.05
Gtd Internet S.A.,0,2,0.0,0.02
CTC Transmisiones Regionales S.A.,0,1,0.0,0.01
VIETNAMNET-AS-VN VietNamNet,0,1,0.0,0.01
YORKU-AS,0,1,0.0,0.01
LEASEWEB-USA-LAX,0,1,0.0,0.01
HUT8-EAST,0,1,0.0,0.01
INTERIA,0,2,0.0,0.02
CYFRONET-AS2 Metropolitan Area Network Autonomous System,0,2,0.0,0.02
EGIHOSTING,0,1,0.0,0.01
ONEFM,0,1,0.0,0.01
AS-SERVERCORE-,0,1,0.0,0.01
BOE-AS,0,1,0.0,0.01
WDR-AS,0,1,0.0,0.01
SELECTEL-NSK,0,1,0.0,0.01
MSK-IX_SERVICES,0,1,0.0,0.01
AM-EX,0,1,0.0,0.01
AFS-8,0,1,0.0,0.01
OPTILIAN-AS,0,1,0.0,0.01
RAND,0,1,0.0,0.01
DGIS,0,2,0.0,0.02
EFOLDER-NL,0,1,0.0,0.01
XEROX-WB,0,1,0.0,0.01
EFOLDER,0,1,0.0,0.01
EFATL,0,1,0.0,0.01
MELBICOM-EU-AS Melbikomas UAB,0,2,0.0,0.02
ARUBA-ASN,0,8,0.0,0.08
ATT-CERFNET-BLOCK,0,1,0.0,0.01
ASN-WINDTRE IUNET,0,2,0.0,0.02
ASN-QUADRANET-GLOBAL,0,3,0.0,0.03
TCMB,0,1,0.0,0.01
RFC2270-UUNET-CUSTOMER,0,3,0.0,0.03
FUNETAS,0,1,0.0,0.01
PT,0,1,0.0,0.01
KPN KPN National,0,1,0.0,0.01
UVIC-AS,0,1,0.0,0.01
BCNET-AS,0,1,0.0,0.01
QIHOO Beijing Qihu Technology Company Limited,0,5,0.0,0.05
FITC-AS,0,1,0.0,0.01
EVOCATIVE-GLOBAL,0,1,0.0,0.01
GREENCLOUD,0,1,0.0,0.01
ALLUPNET-AS,0,2,0.0,0.02
IDNIC-BCA-ID PT Bank Central Asia,0,1,0.0,0.01
ASN-CBN PT Cyberindo Aditama,0,1,0.0,0.01
BOURSORAMA-ASNUMBER France,0,1,0.0,0.01
HETZNER-CLOUD2-AS,0,4,0.0,0.04
MEGAGROUP-AS,0,1,0.0,0.01
INETHOSTING-AS-KR Inet Hosting,0,1,0.0,0.01
GLOBE-TELECOM-AS Globe Telecoms,0,1,0.0,0.01
APMI-AS-AP AyalaPort Makati,0,1,0.0,0.01
SK-TELEKOM Slovak Telekom T-Mobile CZ,0,3,0.0,0.03
UNIBET-AS,0,1,0.0,0.01
SITEHOST-AS-AP SiteHost New Zealand,0,1,0.0,0.01
MHSDC2011-AS 4th Floor New Administrative Building,0,1,0.0,0.01
CHINATELECOM-ZHEJIANG-JINHUA-IDC JINHUA,0,1,0.0,0.01
RPI-AS,0,1,0.0,0.01
DEPTELECOMNSO-AS,0,1,0.0,0.01
SIMPLYTRANSIT,0,1,0.0,0.01
TBSH,0,1,0.0,0.01
WNI-AS Weathernews,0,1,0.0,0.01
UNM-AS,0,1,0.0,0.01
NMT-AS,0,1,0.0,0.01
WASHINGTON-AS,0,3,0.0,0.03
SWEB-AS,0,2,0.0,0.02
GRANSY Gransy s.r.o. gransy.com,0,3,0.0,0.03
MEGA-LIMITED-AS Mega Limited,0,2,0.0,0.02
MEGA,0,2,0.0,0.02
INAP-LON Internap European Autonomous System,0,1,0.0,0.01
NETSKOPE,0,1,0.0,0.01
TELENOR-NEXTEL Telenor Norge AS,0,1,0.0,0.01
NZZ-AS Seehofstr. 16,0,1,0.0,0.01
ESRI,0,1,0.0,0.01
CHARLES-SCHWAB,0,2,0.0,0.02
WOW,0,1,0.0,0.01
DYNU,0,1,0.0,0.01
ZSTTKAS Novosibirsk,0,2,0.0,0.02
QXL-POLAND,0,4,0.0,0.04
TWO-DEGREES-AS-AP Two Degrees Networks Limited,0,1,0.0,0.01
LIVERTON1-AS-AP Liverton Security,0,1,0.0,0.01
LIVERTON1-AS-AP Liverton Security Limited,0,1,0.0,0.01
INFB-AS,0,3,0.0,0.03
CHALMERS,0,1,0.0,0.01
QXL-NET-POLAND-AS,0,4,0.0,0.04
SHELL-3918 Shell Information Technology International B.V.,0,1,0.0,0.01
SHELL,0,1,0.0,0.01
SHELL-3917 Shell Information Technology International B.V.,0,1,0.0,0.01
RMH-14,0,10,0.0,0.1
LAVOZ-AS,0,1,0.0,0.01
INFONLINE-AS,0,3,0.0,0.03
UVA-NL Universiteit van Amsterdam,0,1,0.0,0.01
HOL-GR Athens,0,1,0.0,0.01
DOLNET,0,1,0.0,0.01
MWN-AS,0,2,0.0,0.02
AS8659,0,4,0.0,0.04
RTB-HOUSE-ASH,0,1,0.0,0.01
RTB-HOUSE-AMS,0,1,0.0,0.01
ERX-CUHKNET The Chinese University of Hong Kong,0,2,0.0,0.02
ASN-POSTLTD,0,4,0.0,0.04
TRADERSOFT,0,1,0.0,0.01
VERIZON-DUAL-HOMED-CUSTOMERS,0,2,0.0,0.02
CSIRO Commonwealth Scientific and Industrial,0,1,0.0,0.01
BOUYGTEL-ISP,0,1,0.0,0.01
SSASN2,0,1,0.0,0.01
DATAWAGON,0,1,0.0,0.01
LVLT-3549,0,2,0.0,0.02
STRATO STRATO AG,0,1,0.0,0.01
Wirtschaftsuniversitaet Wien,0,1,0.0,0.01
AS6453,0,1,0.0,0.01
QTSC-AS-VN Quang Trung Software City Development Company,0,1,0.0,0.01
ULAKNET,0,1,0.0,0.01
OPERASOFTWARE,0,7,0.0,0.06999999999999999
DEDEMAN-AS AL TOLSTOI NR3,0,1,0.0,0.01
ASN-ORANGE-ROMANIA,0,1,0.0,0.01
UMTNET-ASN,0,1,0.0,0.01
RSNET2-AS RSNET2,0,1,0.0,0.01
LWLCOM,0,1,0.0,0.01
EVOLGOGRAD-AS,0,1,0.0,0.01
EC-AS,0,1,0.0,0.01
BT,0,1,0.0,0.01
YOUR-ORG-INC-NA,0,1,0.0,0.01
NIH-NET,0,2,0.0,0.02
NETCRAFT,0,1,0.0,0.01
LACAIXA-AS,0,1,0.0,0.01
OPERA-AS-AP Opera Software Technology Beijing Co.,0,7,0.0,0.06999999999999999
TTSSB-MY TM TECHNOLOGY SERVICES SDN. BHD.,0,1,0.0,0.01
NO-OPERA,0,7,0.0,0.06999999999999999
CDNETWORKS,0,2,0.0,0.02
CDNVIDEO-AS,0,2,0.0,0.02
CMNET-GUANGDONG-AP China Mobile communications corporation,0,10,0.0,0.1
YONHAPNEWS-AS-KR Yonhap News Agency,0,1,0.0,0.01
UNICOM-SHENZHEN-IDC China Unicom Guangdong IP network,0,2,0.0,0.02
COMVIVE-AS Seville - Spain,0,1,0.0,0.01
NTT-LTD-2914,0,1,0.0,0.01
AS-WAVE-1,0,1,0.0,0.01
UDELNET,0,3,0.0,0.03
CL-1379-14537,0,2,0.0,0.02
DC MATRIX INTERNET SA,0,1,0.0,0.01
MEGOGO-AS,0,1,0.0,0.01
VASKIANI-AS,0,1,0.0,0.01
COLT Technology Services Group,0,1,0.0,0.01
ASN-KODAK,0,1,0.0,0.01
SINGNET SingNet,0,1,0.0,0.01
TWELVE99 Arelion,0,2,0.0,0.02
CHINA-ABITCOOL AbitcoolChina Inc.,0,1,0.0,0.01
LIGHTEDGE-AS-02,0,1,0.0,0.01
GABIA-AS-KR GABIA Inc.,0,1,0.0,0.01
LEASEWEB-NL-AMS-01 Netherlands,0,15,0.0,0.15
HP-BCRS-ALPHARETTA-GA,0,2,0.0,0.02
HP-INC-REGIONAL,0,2,0.0,0.02
COGENT-174,0,13,0.0,0.13
Instituto de Informatica,0,1,0.0,0.01
UTWENTE-AS University Twente,0,2,0.0,0.02
AS-TUE Technische Universiteit Eindhoven TUe,0,2,0.0,0.02
CENTRIN-AS-AP PT Centrin Utama,0,1,0.0,0.01
LINKNET-ID-AP Linknet ASN,0,1,0.0,0.01
CWRU-AS-1,0,1,0.0,0.01
HOSTIRAN-NETWORK,0,1,0.0,0.01
CHINATELECOM-TIANJIN Tianjij,0,1,0.0,0.01
BTN-ASN,0,1,0.0,0.01
DHOSTING-NET,0,1,0.0,0.01
T1CLOUD-AS,0,2,0.0,0.02
Under Servicos de Internet Ltda,0,1,0.0,0.01
SELECTEL-MSK,0,18,0.0,0.18
CDNNOW-AS,0,1,0.0,0.01
BSH-AS,0,1,0.0,0.01
MASTERTEL-AS Moscow,0,3,0.0,0.03
BANGMODENTERPRISE-TH Bangmod Enterprise Co.,0,1,0.0,0.01
POPNIXCO-AS-AP POP NIX COMPANY LIMITED,0,1,0.0,0.01
CNIX-AP China Networks Inter-Exchange,0,6,0.0,0.06
ASN-METANET Routingpeering issues: noc@metanet.ch,0,1,0.0,0.01
SWISS-AS,0,1,0.0,0.01
NS-GLOBAL,0,1,0.0,0.01
NIH-NET-NCCS,0,3,0.0,0.03
TIKTOK-AS-AP TIKTOK PTE. LTD.,0,2,0.0,0.02
TAZ-AS taz die tageszeitung autonomous system,0,1,0.0,0.01
CMNET-JIANGSU-AP China Mobile communications corporation,0,14,0.0,0.13999999999999999
NARC-EROOT,0,1,0.0,0.01
VERISIGN-AS,0,4,0.0,0.04
ITSOFT-AS,0,1,0.0,0.01
GODADDY-SXB,0,1,0.0,0.01
GENESYS-AS,0,1,0.0,0.01
CLT-NIC,0,4,0.0,0.04
CETI-AS CETI ISP,0,1,0.0,0.01
GITN-PCN-AS-AP GITN M Sdn. Bhd.,0,1,0.0,0.01
IPB IPB Internet Provider in Berlin GmbH,0,1,0.0,0.01
GITN-NETWORK GITN-NETWORK,0,1,0.0,0.01
MAX-GIGAPOP,0,1,0.0,0.01
VNPT-AS-VN VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,0,1,0.0,0.01
IMRS,0,1,0.0,0.01
I-ROOT DNS root name server i.root-servers.net.,0,1,0.0,0.01
BROOT-AS,0,1,0.0,0.01
NIC-FR-SITES-SQY-TH3 AFNIC Association Francaise pour le Nommage Internet en Cooperation,0,1,0.0,0.01
VRSN-AC50-340,0,5,0.0,0.05
IAM-AS,0,1,0.0,0.01
MAROCCONNECT,0,1,0.0,0.01
VGRS-AC26,0,4,0.0,0.04
ITPARK_DC,0,1,0.0,0.01
CIRT-AS,0,1,0.0,0.01
GMOOSK-NET GMO Internet,0,1,0.0,0.01
INTERQ GMO Internet,0,1,0.0,0.01
LVIV-AS,0,1,0.0,0.01
NETWORK-LVIV-AS,0,1,0.0,0.01
AKAMAI-ASN1,0,382,0.0,3.82
CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP,0,1,0.0,0.01
Otecel S.A.,0,1,0.0,0.01
WOODYNET-1,0,38,0.0,0.38
APPLE-ENGINEERING,0,17,0.0,0.16999999999999998
MAX-IT-AS Munich,0,1,0.0,0.01
DNIC-ASBLK-05800-06055,0,4,0.0,0.04
SBY-EPROC-AS-ID Bagian Administrasi Pembangunan Pemerintah Kota Surabaya,0,1,0.0,0.01
SURABAYA-AS-ID Pemerintah Kota Surabaya,0,1,0.0,0.01
YAHOO-NE1,0,17,0.0,0.16999999999999998
RENDSZERNET-AS,0,1,0.0,0.01
XANDMAIL-ASN,0,1,0.0,0.01
ARUBACLOUDLTD-ASN,0,1,0.0,0.01
INWX,0,2,0.0,0.02
YAHOO-AN2,0,17,0.0,0.16999999999999998
SWISSSIGN,0,1,0.0,0.01
MOVIEMENT,0,1,0.0,0.01
NS3-ASN,0,1,0.0,0.01
CASCADE-INET-01,0,1,0.0,0.01
BRENNANIT-AS9738-AP Brennan IT,0,1,0.0,0.01
PROCOLIX,0,1,0.0,0.01
DATALOGISTICS,0,1,0.0,0.01
DOMREG-UNI-AS,0,1,0.0,0.01
GMOCL GMO GlobalSign Holdings K.K.,0,1,0.0,0.01
THE-1984-AS,0,1,0.0,0.01
ERX-RADNET1-AS PT Rahajasa Media Internet,0,1,0.0,0.01
SZRT-HU-ASN,0,1,0.0,0.01
MAGWIEN,0,1,0.0,0.01
YAHOO-1,0,7,0.0,0.06999999999999999
YAHOO-FC,0,18,0.0,0.18
SPEEDBONE-AS,0,1,0.0,0.01
YAHOO-INY INY Edge site,0,17,0.0,0.16999999999999998
AS-26496-GO-DADDY-COM-LLC,0,49,0.0,0.49
M-ROOT-DNS WIDE Project,0,1,0.0,0.01
COGENT-2149,0,1,0.0,0.01
K-ROOT-SERVER Reseaux IP Europeens Network Coordination Centre RIPE NCC,0,1,0.0,0.01
BSNL-NIB National Internet Backbone,0,1,0.0,0.01
PEL-AS-IN Pioneer Elabs Ltd.,0,1,0.0,0.01
ISC-AS,0,1,0.0,0.01
DNIC-AS-01508,0,1,0.0,0.01
LFL-9,0,1,0.0,0.01
NDC-CLOUD,0,1,0.0,0.01
FILOO-ASN Rhedaer Stra?e 25,0,1,0.0,0.01
STATEHAWAII,0,1,0.0,0.01
STATE-OF-IDAHO-SECONDARY-ASN,0,1,0.0,0.01
IDAHO-DEPARTMENT-OF-HEALTHAND-WELFARE,0,1,0.0,0.01
RMF-KRAKOW-,0,1,0.0,0.01
CHINATELECOM-HUBEI-IDC CHINANET Hubei province network,0,1,0.0,0.01
EURONET,0,1,0.0,0.01
DETSKYMIR-AS,0,1,0.0,0.01
BANCO BRADESCO SA,0,1,0.0,0.01
USU-EDU,0,1,0.0,0.01
INTL Internation Department,0,1,0.0,0.01
SOCIETE-GENERALE,0,1,0.0,0.01
DENIC-ANYCAST-AS DNS anycast AS object for .DE DNS service,0,2,0.0,0.02
KSYUNGLOBAL-AS-AP Kingsoft cloud corporation limited,0,2,0.0,0.02
NEMTCOV,0,1,0.0,0.01
SUPERMEDIA-AS,0,1,0.0,0.01
YAHOO Yahoo Japan Corporation,0,4,0.0,0.04
VDSINA-AS,0,1,0.0,0.01
VDSINA,0,1,0.0,0.01
MIROHOST,0,2,0.0,0.02
MIROHOST Web hosting,0,2,0.0,0.02
YAHOO-JP-AS-AP Yahoo Japan,0,4,0.0,0.04
ESERVER,0,1,0.0,0.01
ESERVER-SK-AS,0,1,0.0,0.01
TAXTELECOM,0,2,0.0,0.02
JUMP,0,1,0.0,0.01
KIHNETWORK,0,1,0.0,0.01
UN-UNLB,0,1,0.0,0.01
CTCX Chubu Telecommunications Company,0,1,0.0,0.01
HNB Hitachi Systems,0,1,0.0,0.01
MITENE mitene internet co.,0,1,0.0,0.01
NV-ASN CELLCOM ltd.,0,1,0.0,0.01
SITA,0,2,0.0,0.02
STANFORD,0,2,0.0,0.02
VIKINGS,0,2,0.0,0.02
UUU-TELECOM-AS,0,1,0.0,0.01
REDIRIS RedIRIS Autonomous System,0,2,0.0,0.02
CDM,0,1,0.0,0.01
PREMIERDC-VERI-MERKEZI-ANONIM-SIRKETI PREMIERDC - SH,0,1,0.0,0.01
DEAC-AS,0,1,0.0,0.01
TET_,0,1,0.0,0.01
TTSL-MEISISP Tata Teleservices ISP AS,0,1,0.0,0.01
NETONERUS,0,1,0.0,0.01
NETNOD-NDS $Id: aut-num_AS56908,0,11,0.0,0.11
HEANET,0,1,0.0,0.01
UNIVERSITY-COLLEGE-DUBLIN,0,1,0.0,0.01
KL-EXT,0,1,0.0,0.01
UPS,0,1,0.0,0.01
SEDO-AS,0,1,0.0,0.01
CYFRONET-AS Metropolitan Area Network Autonomous System,0,1,0.0,0.01
UW-AS,0,1,0.0,0.01
CRONON-BERLIN-AS,0,1,0.0,0.01
HSBC-UK,0,1,0.0,0.01
HOSTIGGER,0,1,0.0,0.01
NETEASE-NETWORK NetEase Building No.16 Ke Yun Road,0,8,0.0,0.08
OIS-AS,0,1,0.0,0.01
VIRTUAALINFRA-AS,0,1,0.0,0.01
RU1C-AS,0,1,0.0,0.01
RECONN,0,1,0.0,0.01
TELENOR_DANMARK_AS,0,1,0.0,0.01
RU-CENTER-AS,0,32,0.0,0.32
USNH,0,1,0.0,0.01
KSC,0,1,0.0,0.01
PSC,0,1,0.0,0.01
TEMPLE,0,1,0.0,0.01
ANYCAST-AS,0,30,0.0,0.3
KIT Karlsruhe Institute of Technology,0,1,0.0,0.01
CRIS-ND-21-IN Centre For Railway Information Systems,0,1,0.0,0.01
HZD-AS Mainzer Str. 29,0,1,0.0,0.01
ITCC-CLOUD,0,1,0.0,0.01
NETACTUATE,0,1,0.0,0.01
CERN,0,2,0.0,0.02
WPRONET-WHO-AS-PH World Health Organization,0,1,0.0,0.01
STACKPATH,0,11,0.0,0.11
BUNNYCDN,0,10,0.0,0.1
NIC-SDAIA,0,1,0.0,0.01
NIC-SDAIA-DEEM,0,1,0.0,0.01
OPTIMUS-AS,0,1,0.0,0.01
